STEP to UG
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     66
! SUMMARY-  item_defined_transformation ................................:   1048
! SUMMARY-  length_unit_and_si_unit ....................................:     66
! SUMMARY-  line .......................................................:  19878
! SUMMARY-  manifold_solid_brep ........................................:     63
! SUMMARY-  next_assembly_usage_occurrence .............................:   1048
! SUMMARY-  oriented_edge ..............................................:  49226
! SUMMARY-  plane ......................................................:   6407
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:     66
! SUMMARY-  product ....................................................:     66
! SUMMARY-  product_context ............................................:     66
! SUMMARY-  product_definition .........................................:     66
! SUMMARY-  product_definition_context .................................:     66
! SUMMARY-  product_definition_formation_with_specified_source .........:     66
! SUMMARY-  product_definition_shape ...................................:   1114
! SUMMARY-  product_related_product_category ...........................:     66
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:   1048
! SUMMARY-  shape_definition_representation ............................:     66
! SUMMARY-  shape_representation .......................................:      3
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:     66
! SUMMARY-  spherical_surface ..........................................:     84
! SUMMARY-  surface_of_linear_extrusion ................................:    394
! SUMMARY-  toroidal_surface ...........................................:     20
! SUMMARY-  uncertainty_measure_with_unit ..............................:     66
! SUMMARY-  vector .....................................................:  20272
! SUMMARY-  vertex_point ...............................................:  16157
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         298058
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 26-SEP-2014 5:22:53 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 26-SEP-2014  5:22:56 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3590750
! STATUS-    
! STATUS-   fixing vertex off curve and/or edge reversed faults
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\Atom\J1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-SEP-2014  5:23:18 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1822700
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\Atom\U_169_FBGA_0MM5_14MMX18MM
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-SEP-2014  5:23:18 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1814850
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\Atom\U_05_SOT23-5
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-SEP-2014  5:23:19 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1782940
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\Atom\D_03_SOT323
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-SEP-2014  5:23:20 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1756090
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\Atom\U_56_QFN_0MM4_TH_4MM7X3MM9
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-SEP-2014  5:23:20 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1750930
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\Atom\U50
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-SEP-2014  5:23:21 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1710470
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\Atom\U31
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-SEP-2014  5:23:21 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1687110
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\Atom\U2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-SEP-2014  5:23:22 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1641820
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\Atom\U51
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-SEP-2014  5:23:22 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1638570
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\Atom\U_1170_BGA_VALLEYVIEW
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-SEP-2014  5:23:23 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1634060
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\Atom\U_65_QFN_0MM5_TH_3MM6
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-SEP-2014  5:23:23 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1630020
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\Atom\U_08_TSSOP_0MM65
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-SEP-2014  5:23:24 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1580250
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\Atom\L_02_IHLP-1616
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-SEP-2014  5:23:25 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1515250
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\Atom\D_02_DO-214AA
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-SEP-2014  5:23:25 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1493620
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\Atom\D16
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-SEP-2014  5:23:26 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1466450
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\Atom\R646
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-SEP-2014  5:23:26 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1458610
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\Atom\D19
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-SEP-2014  5:23:27 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1442200
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\Atom\U20
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-SEP-2014  5:23:27 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1418690
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\Atom\U29
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-SEP-2014  5:23:28 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1387390
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\Atom\FB5
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-SEP-2014  5:23:28 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1370310
! STATUS-    
! STATUS-   fixing vertex off curve and/or edge reversed faults
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   fixing self-intersecting topology faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\Atom\U21
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-SEP-2014  5:23:29 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1323050
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\Atom\U9
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-SEP-2014  5:23:30 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1318090
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\Atom\C95
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-SEP-2014  5:23:31 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1229450
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\Atom\U_20_BGA_0MM5
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-SEP-2014  5:23:31 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1226740
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\Atom\U26
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-SEP-2014  5:23:32 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1223430
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\Atom\U_40_QFN_0MM5_06MMX6MM
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-SEP-2014  5:23:32 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1217620
! STATUS-    
! STATUS-   fixing vertex off curve and/or edge reversed faults
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   fixing self-intersecting, invalid and/or degenerate edge faults
! STATUS-    
! STATUS-   fixing self-intersecting topology faults
! STATUS-    
! STATUS-   fixing inconsistent loop faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! WARNING-  solid body contains fault: 13821 - RTSTVT: Vertices touch.
! WARNING-  solid body contains fault: 13821 - RTSTVT: Vertices touch.
! WARNING-  solid body contains fault: 13821 - RTSTVT: Vertices touch.
! WARNING-  solid body contains fault: 13821 - RTSTVT: Vertices touch.
! WARNING-  solid body (Unnamed) contains faults that could not be corrected
! WARNING-   
! INFO-     Filing Part ..: E:\CAD\SensorPod\Atom\U_20_QFN_0MM5_4MMX4MM
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-SEP-2014  5:24:38 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1112680
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\Atom\U_05_R-PDSO-G5
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-SEP-2014  5:24:39 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1106180
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\Atom\C163
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-SEP-2014  5:24:39 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1090080
! STATUS-    
! STATUS-   fixing vertex off curve and/or edge reversed faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\Atom\L_02_2525
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-SEP-2014  5:24:40 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1020970
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\Atom\U_256_MBGA_0MM5
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-SEP-2014  5:24:42 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 851510
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\Atom\L6
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-SEP-2014  5:24:43 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 848500
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\Atom\U_48_QFN_0MM5_7MMX7MM_PAD4MM05
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 26-SEP-2014  5:24:43 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 845240
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\Atom\U_06_BGA_0MM5
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
