STEP to UG
! SUMMARY-  face_bound .................................................:  11547
! SUMMARY-  geometric_curve_set ........................................:     42
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:    535
! SUMMARY-  item_defined_transformation ................................:   1510
! SUMMARY-  length_unit_and_si_unit ....................................:    539
! SUMMARY-  line .......................................................:  76149
! SUMMARY-  manifold_solid_brep ........................................:     81
! SUMMARY-  next_assembly_usage_occurrence .............................:   1510
! SUMMARY-  oriented_closed_shell ......................................:      5
! SUMMARY-  oriented_edge ..............................................:  60730
! SUMMARY-  pcurve .....................................................:  60730
! SUMMARY-  plane ......................................................:   9113
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:    535
! SUMMARY-  product ....................................................:    535
! SUMMARY-  product_context ............................................:    535
! SUMMARY-  product_definition .........................................:    535
! SUMMARY-  product_definition_context .................................:    535
! SUMMARY-  product_definition_formation ...............................:    535
! SUMMARY-  product_definition_shape ...................................:   2045
! SUMMARY-  product_related_product_category ...........................:    535
! SUMMARY-  property_definition ........................................:      8
! SUMMARY-  property_definition_representation .........................:      6
! SUMMARY-  representation .............................................:      6
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:   1510
! SUMMARY-  seam_curve .................................................:     24
! SUMMARY-  shape_aspect ...............................................:      2
! SUMMARY-  shape_definition_representation ............................:    537
! SUMMARY-  shape_representation .......................................:    468
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:    535
! SUMMARY-  surface_curve ..............................................:  30341
! SUMMARY-  surface_of_linear_extrusion ................................:     71
! SUMMARY-  toroidal_surface ...........................................:      1
! SUMMARY-  trimmed_curve ..............................................:    161
! SUMMARY-  uncertainty_measure_with_unit ..............................:    535
! SUMMARY-  vector .....................................................:  76220
! SUMMARY-  vertex_point ...............................................:  19936
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         780526
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 16-DEC-2014 12:31:07 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:16 PM
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\Open CASCADE STEP translator 6.2 2.398.1.2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:17 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 796670
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\Open CASCADE STEP translator 6.2 2.398.1.1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:19 PM
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\Open CASCADE STEP translator 6.2 2.397.1.2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:19 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 718527
! STATUS-    
! STATUS-   fixing vertex off curve and/or edge reversed faults
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   fixing face-face inconsistency faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body (Unnamed) contains faults that could not be corrected
! WARNING-   
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\Open CASCADE STEP translator 6.2 2.397.1.1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:21 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 718128
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\Extruded718127
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:22 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 717733
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\Extruded717732
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:22 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 717254
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\Extruded717253
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:23 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 716859
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\Extruded716858
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:23 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 716408
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\Extruded716407
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:24 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 641215
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\c-1717831-02-c-3d
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:26 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 640837
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\Extruded640836
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:26 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 640442
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\Extruded640441
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:27 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 640273
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\Cylinder
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:27 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 639901
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\Extruded639900
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:28 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 639502
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\Extruded639501
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:28 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 639107
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\Extruded639106
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:29 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 638684
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\Extruded638683
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:29 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 638289
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\Extruded638288
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:30 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 637866
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\Extruded637865
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:30 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 637443
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\Extruded637442
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:31 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 598866
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\749020023
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:32 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 598404
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\Extruded598403
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:32 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 597981
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\Extruded597980
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:33 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 590870
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\Extruded590869
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:33 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 590475
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\Extruded590474
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:34 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 590080
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\Extruded590079
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:34 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 564075
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\s98424-x52-08LF
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:35 PM
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\Open CASCADE STEP translator 6.2 2.208.1.2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:35 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 525722
! STATUS-    
! STATUS-   fixing vertex off curve and/or edge reversed faults
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   fixing face-face inconsistency faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
